Event_ID,Airport_Code
138608,KLGB
138609,KCQT
138610,KNFG
138611,KSTP
138612,KLGA
138613,KLWT
138614,KCQT
138615,KRNO
138616,KORL
138617,KCFE
138618,KHWO
138619,KSHV
138620,KTCL
138621,KMCF
138622,KRIC
138623,KLCK
138624,KATW
138625,KLHM
138626,KAFJ
138627,KRDU
138628,KSCK
138629,KSEG
138630,KHWD
138631,KLGB
138632,KSPA
138633,KVTA
138634,KRNO
138635,KSRQ
138636,KCHO
138637,KHHR
138638,KACV
138639,KBUR
138640,KPHX
138641,KCRQ
138642,KAPC
138643,KFXE
138644,KFNT
138645,KTKC
138646,KVLL
138647,KTTN
138648,KBNA
138649,KPWK
138650,KJRB
138651,KEDC
138652,KRDU
138653,KCQT
138654,KSFB
138655,K9A1
138656,KBFL
138657,KBKV
138658,KLXT
138659,KMYF
138660,KONT
138661,KMGE
138662,KSJC
138663,KDET
138664,KBTR
138665,KRIV
138666,KLGB
138667,KUES
138668,KSRQ
138669,KMOD
138670,KMSP
138671,KNBC
138672,KHHR
138673,KLYH
138674,KVCB
138675,KMKC
138676,KOPF
138677,KCLE
138678,KCIC
138679,KMOD
138680,KPHX
138681,KUZA
138682,KSTP
138683,KFAT
138684,KPHX
138685,KHPN
138686,KSTP
138687,KRDD
138688,KRDD
138689,KCQT
138690,KHWD
138691,KSAN
138692,KALB
138693,KVIS
138694,KHWO
138695,KCQT
138696,KSEG
138697,KRHV
138698,KTPF
138699,KLVK
138700,KOXC
138701,KRAL
138702,KSTS
138703,KRWF
138704,KHVN
138705,KHFD
138706,KHVN
138707,KSBD
138708,KMIA
138709,KPNE
138710,KADS
138711,KLUK
138712,KBDU
138713,KSRQ
138714,KOPF
138715,KMYF
138716,KD39
138717,KGDB
138718,KORF
138719,KBED
138720,KRAL
138721,KFLG
138722,KLGC
138723,KEDU
138724,KOSU
138725,KIGQ
138726,KCQT
138727,KEMT
138728,KATL
138729,KMSN
138730,KAVP
138731,KMKY
138732,KAND
138733,KMCJ
138734,KEMT
138735,KISM
138736,KCAE
138737,KJMR
138738,KAVL
138739,KISM
138740,KLGA
138741,KRIL
138742,KTDZ
138743,KMSP
138744,KPVG
138745,KHHR
138746,KTHV
138747,KOKV
138748,KORL
138749,KLVN
138750,KDUH
138751,KSRQ
138752,KGRR
138753,KBTR
138754,KSEE
138755,KHHR
138756,KUKI
138757,KHLN
138758,KSCK
138759,KMKC
138760,KSBD
138761,KVNY
138762,KMMU
138763,KCGS
138764,KCQT
138765,KFUL
138766,KCHO
138767,KRIV
138768,KEDC
138769,KPOC
138770,KSAC
138771,KDCA
138772,KOVE
138773,KDWH
138774,KCQT
138775,KRBD
138776,KMAO
138777,KCGZ
138778,KANE
138779,KSDL
138780,KCLT
138781,KGMU
138782,KEGE
138783,KBXK
138784,KLDJ
138785,K21D
138786,KISM
138787,KLAX
138788,KPVG
138789,KMCN
138790,KFWS
138791,KPMD
138792,KLUK
138793,KSCH
138794,KIXD
138795,KVCV
138796,KSTS
138797,KVCV
138798,KOFP
138799,KSAC
138800,KOPN
138801,KFXE
138802,KSNA
138803,KLNS
138804,KNLC
138805,KMKS
138806,KLAX
138807,KLOM
138808,KCRQ
138809,KRFD
138810,KSLE
138811,KVCV
138812,KORL
138813,KUKT
138814,KVCV
138815,KMCC
138816,KJRB
138817,KPBI
138818,KEMT
138819,KFAT
138820,KPHF
138821,KISM
138822,KLVK
138823,KSCK
138824,KMLF
138825,KHWD
138826,KPDK
138827,KFCM
138828,KPDX
138829,KAUS
138830,KDMA
138831,KSRQ
138832,KORL
138833,KOXR
138834,KPOU
138835,KOFP
138836,KSAN
138837,KCUB
138838,KUKI
138839,KLVK
138840,KROC
138841,KOAK
138842,KHPN
138843,KVLD
138844,KRHV
138845,KJST
138846,KOAK
138847,KSJC
138848,KBFL
138849,KGAD
138850,KJBR
138851,KTTD
138852,KSRQ
138853,KSPG
138854,KLOM
138855,KPHL
138856,KGRR
138857,KOAK
138858,KPVG
138859,KI69
138860,KMCC
138861,KCHD
138862,KFRG
138863,KTOB
138864,KPHL
138865,KNLC
138866,KHWO
138867,KCQT
138868,KUGN
138869,KCGS
138870,KCQT
138871,KMYF
138872,KPOC
138873,KONT
138874,KDCA
138875,KRBD
138876,KLGA
138877,KAFW
138878,KCLT
138879,KBHM
138880,KOKV
138881,KFAT
138882,KOZW
138883,KAJO
138884,KPOC
138885,KCLT
138886,KFNT
138887,KMCJ
138888,KHHR
138889,KITR
138890,KGEV
138891,KDFW
138892,KRAL
138893,KMIA
138894,KPWK
138895,KLHX
138896,KMCC
138897,KMCE
138898,KFRG
138899,KRTS
138900,KFUL
138901,KBRD
138902,KONT
138903,KVBT
138904,KAUS
138905,KHFD
138906,KSMO
138907,KCHA
138908,KCLT
138909,KRDG
138910,KSBA
138911,KDAA
138912,KCGF
138913,KRNM
138914,KLYV
138915,KSBD
138916,KSTL
138917,KE16
138918,KSBD
138919,KAVL
138920,KBUF
138921,KOPF
138922,KNUQ
138923,KCRW
138924,KEVV
138925,KMIA
138926,KPOU
138927,KRSW
138928,KLYV
138929,KBJC
138930,KLNS
138931,KRDU
138932,KUKI
138933,KVIS
138934,KORL
138935,KMKC
138936,KOPF
138937,KCGS
138938,KO22
138939,KGDJ
138940,KONT
138941,KLGA
138942,KRAL
138943,KMUI
138944,KCLE
138945,KBIL
138946,KNFG
138947,KFYV
138948,KGSP
138949,KDAL
138950,KFIG
138951,KAUM
138952,KHVS
138953,KAPF
138954,KIGQ
138955,KAGC
138956,KSTP
138957,KTEB
138958,KRZR
138959,KATL
138960,KCEU
138961,KNFJ
138962,KMHR
138963,KLOM
138964,KBJC
138965,KGYH
138966,KBFL
138967,KPMP
138968,KROS
138969,KONT
138970,KTUS
138971,KOAK
138972,KJAX
138973,KFCI
138974,KMIA
138975,KMYR
138976,KLUA
138977,KMCC
138978,KUNV
138979,KCXY
138980,KDUH
138981,KSNA
138982,K3A6
138983,KATL
138984,KLCK
138985,KLUF
138986,KDAA
138987,KBDL
138988,KCQT
138989,KTCM
138990,KFNT
138991,KPHL
138992,KEMT
138993,KRIV
138994,KGRB
138995,KCQT
138996,KCCR
138997,KAVL
138998,KRVS
138999,KEDU
139000,KPDK
139001,KRIV
139002,KTZR
139003,KVNY
139004,KTMB
139005,KAUS
139006,KGSO
139007,KRYY
139008,KRZL
139009,KBUR
139010,KSEG
139011,K3A6
139012,KAPA
139013,KPOC
139014,KLMT
139015,KCMA
139016,KOCF
139017,KMDD
139018,KCRG
139019,KMCC
139020,KMHR
139021,KOAK
139022,KBFL
139023,KPHL
139024,KMWC
139025,KLQK
139026,KAVL
139027,KCAE
139028,KDCA
139029,KHGR
139030,KDCA
139031,KATL
139032,KOAK
139033,KSBD
139034,KSBD
139035,KAPA
139036,KDTW
139037,KOFP
139038,KFUL
139039,KPVD
139040,KEMT
139041,KRNM
139042,KRBG
139043,KMCC
139044,KMSP
139045,KBIL
139046,KRYN
139047,KEMT
139048,KMCC
139049,KRBD
139050,KIAD
139051,KSMO
139052,KCCO
139053,KFNL
139054,KTEB
139055,KCKF
139056,K3A6
139057,KMCO
139058,KBUF
139059,K1V6
139060,KCMA
139061,KSAC
139062,KFUL
139063,KALB
139064,KAZO
139065,KMIA
139066,KCQT
139067,KHPN
139068,KSNA
139069,KPWK
139070,KRBG
139071,KZPH
139072,KSHD
139073,KFUL
139074,KCQT
139075,KRIC
139076,KSMS
139077,KHST
139078,KRIC
139079,KPOC
139080,KDNL
139081,KMCO
139082,KOCF
139083,KBFL
139084,KILN
139085,KBNA
139086,KHYW
139087,KIAD
139088,KSWF
139089,KMMV
139090,KDPA
139091,KMQJ
139092,KAKR
139093,KCQT
139094,KBTR
139095,KMGW
139096,KPHF
139097,KRDU
139098,KPOU
139099,K4I3
139100,KMNI
139101,KHWD
139102,KLVK
139103,KGEU
139104,KSAN
139105,KSAC
139106,KFBL
139107,KSEG
139108,KEWR
139109,KDUJ
139110,KBJC
139111,KLHZ
139112,KRNO
139113,KEWR
139114,KMCJ
139115,KBTR
139116,KMJQ
139117,KATL
139118,KMHR
139119,KAUS
139120,KTMB
139121,KCRE
139122,KCQT
139123,KHYW
139124,KFDK
139125,KSGU
139126,KADS
139127,KJFK
139128,KRBD
139129,KSBD
139130,KOCF
139131,KMCJ
139132,KYIP
139133,KLXT
139134,KVLL
139135,KSMO
139136,KPSK
139137,KSDL
139138,KTMB
139139,KOAK
139140,KBKL
139141,KPTK
139142,KSBD
139143,KCHA
139144,KSYR
139145,KAGC
139146,KCQT
139147,KBNA
139148,KFCI
139149,KAND
139150,KSAC
139151,KBFI
139152,KFNT
139153,KDVT
139154,KMYF
139155,KSGR
139156,KRDU
139157,KOCF
139158,KOCF
139159,KCQT
139160,KDCA
139161,KBNA
139162,KDFW
139163,KLGA
139164,KSBA
139165,KFCM
139166,KBUU
139167,KCCO
139168,KSJC
139169,KGRR
139170,KSIY
139171,KDTO
139172,KPVF
139173,KEZF
139174,KCHO
139175,KSAC
139176,KBNA
139177,KRDG
139178,KXMR
139179,KPTK
139180,KPNS
139181,KTUL
139182,KRTS
139183,KAEL
139184,KMYV
139185,KECP
139186,KSPA
139187,KUKI
139188,KBTR
139189,KHST
139190,KOSU
139191,KORD
139192,KCCR
139193,KBFM
139194,KRAL
139195,KRDU
139196,KHWO
139197,KAUS
139198,KCUB
139199,KHJO
139200,KCVH
139201,KCRQ
139202,KLOM
139203,KANE
139204,KPIT
139205,KAWM
139206,KCLT
139207,KRAL
139208,KVIS
139209,KFTY
139210,KPHX
139211,KFCM
139212,KADW
139213,KLCK
139214,KBDN
139215,KMDW
139216,KFWN
139217,KFUL
139218,KHHR
139219,KHWD
139220,KSTS
139221,KPHX
139222,KBIV
139223,KSNA
139224,KONO
139225,KDMA
139226,KAPA
139227,KORL
139228,KPNE
139229,KALB
139230,KNKX
139231,KISM
139232,KMCO
139233,KGOO
139234,KORL
139235,KAXN
139236,KBNA
139237,KFUL
139238,KMEM
139239,KFUL
139240,KMCC
139241,KSTS
139242,KBDH
139243,KNRS
139244,K21D
139245,KOVE
139246,KBTP
139247,KMIC
139248,KMOD
139249,KHTS
139250,KOPF
139251,KCRW
139252,KMRY
139253,KEWR
139254,KNKX
139255,KOPF
139256,KOVE
139257,KOAK
139258,KPDK
139259,KPNE
139260,KLVM
139261,KP08
139262,KMRY
139263,KSNA
139264,KSJC
139265,KORD
139266,KJFK
139267,KLZU
139268,KSTS
139269,KIDI
139270,KROC
139271,KPBI
139272,KVPC
139273,KPHL
139274,KFNL
139275,KDLS
139276,KSBA
139277,KBJC
139278,KCCR
139279,KHST
139280,KJFK
139281,KCQT
139282,KAJO
139283,KDVT
139284,KBLU
139285,KVJI
139286,KTIX
139287,KSNA
139288,KDAA
139289,KFWA
139290,KOPF
139291,KCGF
139292,KVCV
139293,KSYN
139294,KSLI
139295,KRIV
139296,KOGB
139297,KCAE
139298,KBJC
139299,KHPN
139300,KMFR
139301,KMSN
139302,KDWH
139303,KSCK
139304,KCRW
139305,KIND
139306,KRMG
139307,KPHX
139308,KMOD
139309,KAUS
139310,KLDJ
139311,KAPA
139312,KOPF
139313,KMLF
139314,KRDU
139315,KDAL
139316,KSPA
139317,KCAE
139318,KAZE
139319,KMYV
139320,KPTB
139321,KLQK
139322,KRAL
139323,KMCC
139324,KRDU
139325,KHCD
139326,KNKX
139327,KTUS
139328,KSBA
139329,KCRQ
139330,KO69
139331,KCQT
139332,KWHP
139333,KRAC
139334,KSMO
139335,KAPC
139336,KDNL
139337,KSRQ
139338,KFTY
139339,KLGA
139340,KGMU
139341,KIYK
139342,KRDU
139343,KAZO
139344,KRHV
139345,KHBI
139346,KAUS
139347,KAGC
139348,KNRS
139349,KRVS
139350,KRDM
139351,KETB
139352,KGRR
139353,KADS
139354,KJQF
139355,KFUL
139356,KPLU
139357,KDET
139358,KLDJ
139359,K1V6
139360,KSRQ
139361,KRDU
139362,KMCC
139363,KPDK
139364,KHBI
139365,KMGE
139366,KMKE
139367,KFSM
139368,KCLE
139369,KORL
139370,KADU
139371,KMIE
139372,KMIA
139373,KMIA
139374,KDLS
139375,KLGB
139376,KMIA
139377,KLGA
139378,KDFW
139379,KLZU
139380,KCGS
139381,KBFL
139382,KHPN
139383,KO22
139384,KBUR
139385,KVUO
139386,KWHP
139387,KSJC
139388,KSGR
139389,KCCR
139390,KCQT
139391,KRAL
139392,KCRG
139393,KHHR
139394,KANE
139395,KPDK
139396,KWAL
139397,KPDX
139398,KOPF
139399,KCLE
139400,KLVK
139401,KFCM
139402,KPMD
139403,KEDC
139404,KHST
139405,KFUL
139406,KLGB
139407,KCPC
139408,KAJO
139409,KAVL
139410,KMAE
139411,KPOC
139412,KRDG
139413,KDNN
139414,KMDW
139415,KMDW
139416,KVNC
139417,KWVI
139418,KSLE
139419,KLGB
139420,KIAH
139421,KSAV
139422,KSRQ
139423,KSBD
139424,KGRR
139425,KTMB
139426,KYNG
139427,KINT
139428,KDAA
139429,KHPN
139430,KMKC
139431,KFLG
139432,KONT
139433,KRDU
139434,KHBI
139435,KUKI
139436,KFVX
139437,KPOC
139438,KHHR
139439,K9A1
139440,KGPM
139441,KHCD
139442,KSLI
139443,KAPA
139444,KFCM
139445,KDCA
139446,KLAX
139447,KPBI
139448,KLGB
139449,KEWR
139450,KGNV
139451,KLZU
139452,KLOM
139453,KFAT
139454,KROS
139455,KCQT
139456,KHVS
139457,KGEU
139458,KBNA
139459,KSQL
139460,KLAL
139461,KCQT
139462,KSTC
139463,KFNT
139464,KCRQ
139465,KGVL
139466,KRYY
139467,KRDU
139468,KEQY
139469,K3A6
139470,KTDO
139471,KBFM
139472,KABY
139473,KCKV
139474,KBFI
139475,KDUH
139476,KROC
139477,KMXF
139478,KAXN
139479,KHIO
139480,KEUG
139481,KJRB
139482,KAVL
139483,KSJC
139484,KATL
139485,KMKC
139486,KNUQ
139487,KUZA
139488,KTHV
139489,KCMA
139490,KEDC
139491,KATT
139492,KPRO
139493,KANE
139494,KMER
139495,KISP
139496,KSJC
139497,KMOD
139498,KDFW
139499,KHEF
139500,KPWK
139501,KLVK
139502,KCIC
139503,KAPA
139504,KRBW
139505,KMAO
139506,KANE
139507,KBUR
139508,KONT
139509,KORD
139510,KVIS
139511,KJFZ
139512,KGMU
139513,KRDU
139514,KMDW
139515,KNIP
139516,KTEB
139517,KSTS
139518,KSTP
139519,KFNT
139520,KBJC
139521,KHHR
139522,KDAG
139523,KCRQ
139524,KBNO
139525,KHPN
139526,KHHR
139527,KMDT
139528,KBTR
139529,KCXY
139530,KSRQ
139531,KSAN
139532,KHEF
139533,KPWK
139534,KCAE
139535,KHWO
139536,KONT
139537,KPNE
139538,KAMA
139539,KRDU
139540,KIPT
139541,KDFW
139542,KTYR
139543,KLDJ
139544,KCRG
139545,KCLT
139546,KOFP
139547,KOPF
139548,KVAY
139549,KMCC
139550,KUKI
139551,KBTR
139552,KRSW
139553,KLGA
139554,KCCR
139555,KSFO
139556,KBNA
139557,KMKT
139558,KGYH
139559,KPHF
139560,KSSC
139561,KVUO
139562,KORL
139563,KJAX
139564,KBDN
139565,KLGA
139566,KLUK
139567,KMCE
139568,KJRB
139569,KRIC
139570,KGSP
139571,KMIA
139572,KEDC
139573,KFIG
139574,KNBC
139575,KSMF
139576,KPBI
139577,KMKE
139578,K3A6
139579,KCQT
139580,KNYG
139581,KCLT
139582,KIAG
139583,K21D
139584,KGRR
139585,KEMT
139586,KOFP
139587,KSNA
139588,KBNA
139589,KATT
139590,KAVL
139591,KCCR
139592,KOAK
139593,KPOC
139594,KTYR
139595,KF70
139596,KLMT
139597,KMOD
139598,KO22
139599,KRSW
139600,KBLU
139601,KHPN
139602,KPUB
139603,KVDI
139604,KMIA
139605,KHHR
139606,KFDK
139607,KADS
139608,KMAI
139609,KMCC
139610,KLVM
139611,KONT
139612,KCLT
139613,KEMT
139614,KVLL
139615,KRDU
139616,KSUS
139617,KPVU
139618,KDTL
139619,KRDU
139620,KAVL
139621,KTMB
139622,KAUS
139623,KNIP
139624,KMMU
139625,KCLT
139626,KMCJ
139627,KSBD
139628,KEDC
139629,KRDU
139630,KMDW
139631,KMGE
139632,KPDX
139633,KAGC
139634,KMOD
139635,KAUN
139636,KMTN
139637,KSAN
139638,KVNY
139639,KMOD
139640,KRDD
139641,KDPA
139642,KUGN
139643,KWDR
139644,K3A6
139645,KFFO
139646,KRYY
139647,KISP
139648,KCFE
139649,KEMT
139650,KJYO
139651,KGYH
139652,KBZN
139653,KCRW
139654,KPTV
139655,KMIA
139656,KFEW
139657,KVCB
139658,KBUR
139659,KLUK
139660,KVNY
139661,KCHS
139662,KJYO
139663,KSTK
139664,KROC
139665,KBDR
139666,KGSP
139667,KDVO
139668,KNIP
139669,KATT
139670,KSBD
139671,KFYJ
139672,KRAL
139673,KCRW
139674,KHEF
139675,KUZA
139676,KLAX
139677,KPHL
139678,KALB
139679,KDAL
139680,KISM
139681,KMAO
139682,KRDU
139683,KRBD
139684,KSMX
139685,KVES
139686,KFVX
139687,KSMQ
139688,KCBG
139689,KLXT
139690,KFCI
139691,KBZN
139692,KCGS
139693,KEQY
139694,KRTS
139695,KPDK
139696,KBFL
139697,KPOC
139698,KAUS
139699,KCXY
139700,KSAT
139701,KORL
139702,KSAN
139703,KAVL
139704,KMDW
139705,KEMT
139706,KFTY
139707,KCCR
139708,KMIA
139709,KORL
139710,KBJC
139711,KBTR
139712,KBUR
139713,KRDU
139714,KROC
139715,KGMU
139716,KEMT
139717,KTIW
139718,KFRG
139719,KGYH
139720,KEMT
139721,KFWA
139722,KPHL
139723,KAPG
139724,KLHZ
139725,KVLL
139726,KFUL
139727,KBZN
139728,KBUR
139729,KRNO
139730,KPMD
139731,KCQT
139732,KCUB
139733,KGYH
139734,KTNU
139735,KHPN
139736,KVLD
139737,KEMT
139738,KDET
139739,KWRI
139740,KFNT
139741,KMKE
139742,KFAT
139743,KFUL
139744,KGRR
139745,KCRQ
139746,KTMB
139747,KONP
139748,KBXK
139749,KHHR
139750,KAAT
139751,KALB
139752,KBOK
139753,KTMB
139754,KLOM
139755,KCLT
139756,KMIA
139757,KAUS
139758,KEVM
139759,KTEB
139760,KFUL
139761,KAFP
139762,KCCR
139763,KMFR
139764,KDTW
139765,KFUL
139766,KPAE
139767,KTHV
139768,KMSN
139769,KPNE
139770,KRDU
139771,KFUL
139772,KPEX
139773,KBTR
139774,KADS
139775,KTMB
139776,KLGA
139777,KNID
139778,KFTY
139779,KHAO
139780,KMYF
139781,KUKI
139782,KUKI
139783,KSEZ
139784,KORL
139785,KMOD
139786,KBUR
139787,KSNA
139788,K3A6
139789,KLGA
139790,KAPC
139791,KSFO
139792,KCDW
139793,KMCC
139794,KCRQ
139795,KMCC
139796,KOSU
139797,KTTD
139798,KMIC
139799,KALB
139800,KLUK
139801,KSMO
139802,KRND
139803,KSJC
139804,KJQF
139805,KMNI
139806,KVCV
139807,KJQF
139808,KSNA
139809,KRTS
139810,KCQT
139811,KSBD
139812,KGRD
139813,KOPF
139814,KOPF
139815,KCQT
139816,KOFP
139817,KLAL
139818,KBFL
139819,KLAF
139820,KSNS
139821,KFNT
139822,KHQZ
139823,KMYV
139824,KROA
139825,KCLT
139826,KAAT
139827,KATT
139828,KHHR
139829,KEZF
139830,KMHR
139831,KBTR
139832,KFNT
139833,KSLE
139834,KGSP
139835,KFOT
139836,KLUA
139837,KORL
139838,KTLH
139839,KAIT
139840,KSAC
139841,KPAE
139842,KRMY
139843,KGRB
139844,KSWF
139845,KFAT
139846,KCQT
139847,KJRB
139848,KCLT
139849,KFTY
139850,KCMH
139851,KFLO
139852,KSNA
139853,KCQT
139854,KFDW
139855,KNBC
139856,KTSP
139857,KBUF
139858,KOXR
139859,KMCJ
139860,KRIV
139861,KSDL
139862,KSAN
139863,KGRR
139864,KMCC
139865,KHQZ
139866,KSFB
139867,KMQS
139868,KEUG
139869,KTME
139870,KLGA
139871,KAJO
139872,KJST
139873,KVCV
139874,KATT
139875,KAXN
139876,KDAA
139877,KMER
139878,KMCJ
139879,KSBD
139880,KOAK
139881,KCQT
139882,KBFI
139883,KSRQ
139884,KLNS
139885,KVJI
139886,KRIV
139887,KWDR
139888,KNKX
139889,KRAL
139890,KALB
139891,KFCM
139892,KAVL
139893,KBDH
139894,KMYR
139895,KOSU
139896,KALB
139897,KSNA
139898,KSMO
139899,KSNA
139900,KMKE
139901,KMIC
139902,KOGB
139903,KCCR
139904,KMER
139905,KVCV
139906,KNFG
139907,KSAT
139908,KROC
139909,KBKV
139910,KLXT
139911,KCRQ
139912,KSCK
139913,KORD
139914,KDAA
139915,KAUS
139916,KEVM
139917,KTHV
139918,KALB
139919,KEZF
139920,KRIC
139921,KBFL
139922,KRNO
139923,KBUR
139924,KAJO
139925,KCQT
139926,KTKI
139927,KMLB
139928,KCHD
139929,KSGJ
139930,KTYS
139931,KLGB
139932,KOPF
139933,KANE
139934,KAST
139935,KAGC
139936,KMIA
139937,KAWM
139938,KTMB
139939,KMCJ
139940,KSYN
139941,KIPJ
139942,KLAL
139943,KHFD
139944,KHHR
139945,KSBA
139946,KLGB
139947,KPDX
139948,KSMX
139949,KMGE
139950,KBDL
139951,KSAN
139952,KLXL
139953,KMSO
139954,KCFE
139955,KSFQ
139956,KSMX
139957,KE16
139958,KWHP
139959,KPHF
139960,KLBE
139961,KDMA
139962,KYIP
139963,KCQT
139964,KBZN
139965,KTTN
139966,KSJC
139967,KFDK
139968,KIAD
139969,KAND
139970,KFCM
139971,KSTP
139972,KMMK
139973,KVIS
139974,KLXT
139975,KIND
139976,KBNA
139977,KDPA
139978,KSLI
139979,KMKE
139980,KLHM
139981,KCQT
139982,KAND
139983,KCGS
139984,KPNM
139985,KDAY
139986,KMDW
139987,KEHO
139988,KRIL
139989,KCMA
139990,KHWO
139991,KOVE
139992,KSFO
139993,KLMO
139994,KHHR
139995,KPVU
139996,KAGC
139997,KHQZ
139998,KBKV
139999,KOWA
140000,KOLM
140001,KALO
140002,KRIC
140003,KISP
140004,KSTP
140005,KMTN
140006,KMWC
140007,KAIK
140008,KUKF
140009,KSJC
140010,KJAN
140011,KMCJ
140012,KCOF
140013,KATT
140014,KRAL
140015,KVNY
140016,KDAL
140017,KHPN
140018,KLOM
140019,KCRQ
140020,KMGJ
140021,KPVG
140022,K3R7
140023,KNLC
140024,KBNA
140025,KLGC
140026,KRSW
140027,KAPA
140028,KSBD
140029,KHIO
140030,KADS
140031,KBLU
140032,KSAC
140033,KLGA
140034,KPIE
140035,KRBD
140036,KBPG
140037,KDCA
140038,KMQY
140039,KORL
140040,KBKL
140041,KCEC
140042,KJRB
140043,KOFP
140044,KMOD
140045,KLGB
140046,KPHX
140047,KSEZ
140048,KPOU
140049,KMKC
140050,KTPF
140051,KONT
140052,KAVL
140053,KTMB
140054,KPHL
140055,KFLG
140056,KFWS
140057,KFUL
140058,KCAE
140059,KDAA
140060,KRAL
140061,KSBD
140062,KFUL
140063,KGYY
140064,KTMB
140065,KBHM
140066,KFAT
140067,KIAD
140068,KOTH
140069,KCQT
140070,KLNS
140071,KOPF
140072,KPHL
140073,KMCO
140074,KTSP
140075,KCQT
140076,KHQZ
140077,KDAL
140078,KAOO
140079,KSGR
140080,KHHR
140081,KADW
140082,KOPF
140083,KSFB
140084,KOAK
140085,KVIS
140086,KI69
140087,KNIP
140088,KHQU
140089,KGMU
140090,KCRW
140091,KLIT
140092,KBFL
140093,KROC
140094,KPDK
140095,KDET
140096,KONT
140097,KDMA
140098,KATL
140099,KMCJ
140100,KWHP
140101,KMIA
140102,KSAN
140103,KTME
140104,KPOC
140105,KRDU
140106,KMKE
140107,KPDK
140108,KPGD
140109,KHHR
140110,KCDW
140111,KRNO
140112,KCAE
140113,KCQT
140114,KOPF
140115,KNRS
140116,KHPN
140117,KGRR
140118,KSQL
140119,KPSF
140120,KMYF
140121,KMYF
140122,KRAL
140123,KOPF
140124,K9A1
140125,KRAL
140126,KVNY
140127,KMWM
140128,KSAN
140129,KSPA
140130,KPTK
140131,KCQT
140132,KHST
140133,KSBP
140134,KISP
140135,KELP
140136,KNIP
140137,KPTB
140138,KWVI
140139,KMOD
140140,KCUB
140141,KEUG
140142,KGFL
140143,KU42
140144,KATT
140145,KEMT
140146,KLDJ
140147,KSGU
140148,KPTK
140149,KPSK
140150,KGVL
140151,KLHZ
140152,KMYF
140153,KFRG
140154,KRIC
140155,KRBW
140156,KEQY
140157,KEZF
140158,KMKE
140159,KGRR
140160,KGRR
140161,KVLL
140162,KOAK
140163,KORL
140164,KVCB
140165,KPHX
140166,KABE
140167,KCCR
140168,KBTR
140169,KGRR
140170,KCQT
140171,KHFD
140172,KVIS
140173,KMER
140174,KIKV
140175,KCCR
140176,KPOU
140177,KMIA
140178,KDUH
140179,KPDX
140180,KCFE
140181,KSCK
140182,KMIA
140183,KPCM
140184,KHQZ
140185,KHFD
140186,KATT
140187,KSTS
140188,KRIC
140189,KBKV
140190,KKLS
140191,KFUL
140192,KCNO
140193,KRDD
140194,KSPA
140195,KLVM
140196,KNRS
140197,KPVF
140198,KOSU
140199,KCQT
140200,KVCV
140201,KPDK
140202,KPIT
140203,KMMK
140204,KVYS
140205,KDET
140206,KDLS
140207,KOFP
140208,KFWS
140209,KATL
140210,KMWC
140211,KSBP
140212,KLGA
140213,KHPN
140214,KMRY
140215,KRSW
140216,KNID
140217,KISM
140218,KROC
140219,KRDU
140220,KRDM
140221,KWHP
140222,KHRJ
140223,KSAC
140224,KAFF
140225,KMCJ
140226,KMCO
140227,KBNA
140228,KIPT
140229,KPOU
140230,KWVI
140231,KOKB
140232,KHWD
140233,KPBI
140234,KDMA
140235,KSAN
140236,KOPF
140237,KLZU
140238,KORL
140239,KFUL
140240,KBKF
140241,KHQZ
140242,KOFP
140243,KMCJ
140244,KF70
140245,KLDJ
140246,KRYY
140247,KU42
140248,KSGR
140249,KSHV
140250,KLMT
140251,KNFJ
140252,KMSP
140253,KCQT
140254,KRDM
140255,KDTN
140256,KFNT
140257,KMMK
140258,KFKL
140259,KFMY
140260,KIPT
140261,KTTN
140262,KPVF
140263,KTTN
140264,KSBD
140265,KROC
140266,KSTP
140267,KLDJ
140268,K04W
140269,KFAT
140270,KPDK
140271,KGPI
140272,KSEA
140273,KY70
140274,KLHZ
140275,KGYH
140276,KMAE
140277,KHEF
140278,KPDX
140279,KSEA
140280,KENW
140281,KAPA
140282,KISP
140283,KFAT
140284,KPHX
140285,KTOA
140286,KUKI
140287,KPTB
140288,KTYS
140289,KGFL
140290,KOTG
140291,KOFP
140292,KORL
140293,KCJR
140294,KPBI
140295,KNLC
140296,KHWO
140297,KLVK
140298,KHHR
140299,KJRB
140300,KAPC
140301,KBNA
140302,KBTR
140303,KAJO
140304,KTUS
140305,KFTY
140306,KFUL
140307,KALW
140308,KMCO
140309,KRDU
140310,KBFI
140311,KPOC
140312,KFNL
140313,KAUS
140314,KFKN
140315,KPWK
140316,KPHX
140317,KTUL
140318,KTVL
140319,KOFP
140320,KRDG
140321,KMSP
140322,K3A6
140323,KMCJ
140324,KCWF
140325,KPDX
140326,KCHD
140327,KRBD
140328,KWJF
140329,KATT
140330,KFAT
140331,KOFP
140332,KNFJ
140333,KSBD
140334,KGYR
140335,KSIY
140336,KPUB
140337,KMGJ
140338,KSAN
140339,KDEN
140340,KFCM
140341,KTYS
140342,KBJC
140343,KCHA
140344,KMDW
140345,KFLO
140346,KONT
140347,KROC
140348,KRDU
140349,KMLB
140350,KJOT
140351,KGEU
140352,KCUB
140353,KPHX
140354,KIGQ
140355,KEGE
140356,KJRB
140357,KMFR
140358,KHPN
140359,KPRB
140360,KEZF
140361,KFMY
140362,KCEU
140363,KPNS
140364,KELO
140365,KCQT
140366,KPVF
