DAY_PERIODS,,,,
Day_Period_ID*,Sunrise_Sunset,Civil_Twilight,Nautical_Twilight,Astronomical_Twilight
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Day,Day
,Night,Night,Night,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Night,Night,Night,Night
,Night,Night,Night,Night
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Night,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Day,Day,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Day,Day
,Day,Day,Day,Day
,Night,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Night,Night,Night,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Day,Day,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Night,Night,Day,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Night,Night,Night,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Night,Night,Night,Night
,Night,Night,Night,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Day,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Night,Night,Night,Night
,Night,Night,Night,Day
,Day,Day,Day,Day
,Night,Night,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Night,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Night,Night,Night,Night
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Night,Night,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Day,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Night,Night,Night,Night
,Day,Day,Day,Day
,Night,Night,Night,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Day,Day
,Day,Day,Day,Day
,Night,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Night,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Night,Night,Night,Night
,Day,Day,Day,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Night,Night,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Day,Day,Day
,Night,Night,Night,Day
,Night,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Night,Night,Night,Night
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Night
,Day,Day,Day,Day
,Night,Night,Night,Night
,Night,Night,Night,Night
,Day,Day,Day,Day
,Night,Night,Night,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Day,Day,Day
,Day,Day,Day,Day
,Night,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Night,Night,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Night,Night,Night,Night
,Night,Day,Day,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Night,Night,Day,Day
,Day,Day,Day,Day
,Night,Night,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Day,Day,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Night,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Night,Night,Night,Night
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Night,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Night,Night,Day,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Day,Day,Day
,Night,Night,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Night,Night,Night,Night
,Night,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Night,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Night,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Night,Night,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Day,Day
,Day,Day,Day,Day
,Night,Night,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Day,Day,Day
,Night,Night,Night,Night
,Night,Night,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Day,Day
,Night,Night,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Night,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Day,Day
,Night,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Night,Night,Night,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Day,Day,Day
,Night,Night,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Day,Day
,Night,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Night,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Day,Day
,Day,Day,Day,Day
,Night,Night,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Night,Night,Night,Day
,Night,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Night,Night,Night,Night
,Night,Night,Night,Day
,Day,Day,Day,Day
,Night,Night,Night,Day
,Night,Day,Day,Day
,Day,Day,Day,Day
,Night,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Night,Night,Night,Night
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Day,Day,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Night,Night,Night,Night
,Day,Day,Day,Day
,Day,Day,Day,Day
